movie_id,director_id
1259,850
1259,851
1260,852
1261,853
1262,854
1263,2
1264,855
1265,856
1266,857
1267,854
1268,600
1269,2
1270,858
1271,2
1272,2
1273,2
1274,859
1275,2
1276,2
1277,860
1278,2
1279,800
1280,861
1281,862
1281,863
1282,864
1283,2
1284,754
1285,754
1286,2
1287,865
1288,2
1289,314
1289,3504
1290,866
1291,867
1292,868
1293,869
1293,2021
1294,870
1294,871
1294,2160
1294,872
1294,873
1295,2
1296,874
1297,2
1298,875
1299,2
1300,2
1301,2
1302,2
1303,2
1304,482
1304,876
1305,51
1306,877
1307,2
1308,878
1309,2
1310,879
1311,2
1312,880
1313,881
1314,2
1315,2
1316,882
1317,883
1318,2
1319,884
1320,885
1321,2
1322,2
1323,886
1324,887
1325,888
1326,889
1327,890
1328,888
1329,480
1329,891
1330,892
1331,893
1332,2
1333,2
1334,538
1335,894
1336,2
1337,895
1338,896
1339,2
1340,2
1341,897
1342,898
1343,899
1344,900
1345,901
1346,902
1347,903
1348,904
1349,2
1350,2
1351,2
1352,905
1353,2
1354,22
1355,2
1356,2
1357,2
1358,906
1359,907
1360,161
1361,908
1362,2
1363,2
1364,2
1365,909
1366,2
1367,910
1368,911
1369,912
1370,913
1371,914
1372,2
1373,915
1374,2
1375,916
1376,2
1377,917
1378,2
1379,918
1380,919
1381,2
1382,920
1383,921
1384,2
1385,2
1386,2
1387,922
1388,923
1389,924
1390,925
1391,926
1392,927
1393,2
1394,928
1395,2
1396,2
1397,929
1398,930
1399,931
1400,932
1400,933
1401,2
1402,2
1403,2
1404,934
1405,2
1406,935
1407,622
1407,936
1407,1652
1407,937
1407,3254
1408,938
1409,2
1410,939
1411,940
1412,941
1412,3391
1413,942
1414,764
1414,943
1414,2473
1415,944
1415,945
1416,946
1417,947
1418,948
1419,949
1420,950
1421,951
1422,952
1422,953
1423,954
1424,955
1425,956
1426,2
1427,954
1428,2
1429,957
1430,2
1431,2
1432,2
1433,958
1434,959
1435,960
1435,961
1436,962
1437,963
1437,964
1438,2
1439,965
1439,4293
1440,2
1441,2
1442,966
1443,2
1444,2
1445,403
1446,967
1447,968
1448,969
1449,2
1450,2
1451,970
1452,971
1453,972
1454,973
1455,974
1456,2
1457,975
1458,2
1459,976
1460,977
1461,2
1462,978
1463,2
1464,979
1465,980
1465,981
1466,2
1467,2
1468,982
1469,983
1470,85
1470,5035
1471,984
1472,2
1473,985
1474,2
1475,986
1476,987
1477,2
1478,2
1479,2
1480,988
1481,2
1482,989
1483,2
1484,2
1485,990
1485,991
1486,992
1487,993
1487,994
1488,2
1489,995
1490,2
1491,996
1492,997
1492,2201
1493,2
1494,998
1495,571
1496,999
1497,1000
1498,1001
1499,1002
1499,1003
1500,1004
1501,1005
1502,634
1503,1006
1504,2
1505,1007
1505,1008
1506,2
1507,2
1508,1009
1509,2
1510,1010
1511,1011
1512,1012
1513,1013
1514,1014
1515,2
1516,1015
1517,2
1518,1016
1519,2
1520,1017
1521,1018
1521,1019
1521,208
1521,1020
1521,1021
1522,1017
1523,1017
1524,1022
1525,1023
1526,1024
1527,465
1528,2
1529,2
1530,81
1531,1025
1532,1026
1533,1027
1533,1028
1534,1029
1535,1030
1536,2
1537,1031
1538,1032
1539,2
1540,2
1541,1033
1542,1034
1542,1035
1543,1036
1543,1898
1544,2
1545,1037
1546,2
1547,2
1548,2
1549,2
1550,1038
1551,1039
1552,2
1553,2
1554,2
1555,2
1556,2
1557,1040
1558,1041
1559,1042
1559,1043
1560,2
1561,1044
1562,1045
1563,2
1564,1046
1565,1047
1566,1048
1567,580
1568,1030
1569,1030
1570,2
1571,2
1572,1049
1573,2
1574,2
1575,2
1576,1050
1577,1051
1578,2
1579,2
1580,2
1581,1052
1581,1053
1581,1054
1582,539
1582,2132
1582,4434
1583,779
1584,2
1585,808
1586,2
1587,1055
1588,1056
1588,1057
1588,1058
1589,1059
1590,2
1591,2
1592,1060
1592,1061
1593,1062
1594,2
1595,2
1596,412
1597,2
1598,1063
1599,1064
1600,1065
1601,1066
1602,1067
1603,1068
1604,2
1605,1069
1606,2
1607,1070
1608,2
1609,378
1610,1071
1611,699
1612,2
1613,909
1614,1072
1615,2
1616,2
1617,1073
1618,1074
1619,2
1620,2
1621,1075
1622,92
1623,2
1624,2
1625,699
1626,2
1627,1076
1628,2
1629,2
1630,1077
1631,1078
1632,1079
1633,1080
1634,1081
1635,2
1636,19
1636,1082
1636,18
1636,1083
1637,1084
1638,1085
1639,2
1640,2
1641,2
1642,2
1643,1086
1644,1087
1645,1088
1646,1089
1647,1090
1648,1001
1649,1091
1650,2
1651,1010
1652,1092
1653,1093
1654,1093
1655,744
1656,1094
1656,1763
1656,1095
1656,1762
1657,699
1658,1096
1659,2
1660,1097
1661,1098
1662,2
1663,1099
1664,1100
1665,571
1666,1101
1667,1102
1668,2
1669,2
1670,1103
1670,1104
1671,2
1672,1105
1673,2
1674,1106
1674,1463
1674,2202
1674,2813
1675,1107
1676,1108
1677,1109
1678,1001
1679,1106
1679,1463
1679,2202
1679,2813
1680,213
1681,857
1682,1110
1683,1001
1684,1111
1685,2
1686,1112
1687,1113
1687,4240
1688,2
1689,2
1690,1114
1691,1115
1691,1116
1692,1117
1692,2975
1693,2
1694,2
1695,1118
1695,1119
1695,1691
1696,1117
1696,2975
1697,2
1698,2
1699,2
1700,1120
1701,879
1702,2
1703,1121
1704,1122
1705,1123
1706,1124
1707,1125
1708,1001
1709,2
1710,1126
1711,1127
1712,2
1713,144
1713,1128
1714,1129
1715,768
1716,1130
1717,2
1718,2
1719,2
1720,2
1721,1131
1722,1132
1722,1133
1723,2
1724,2
1725,2
1726,1134
1727,2
1728,1135
1728,2205
1729,1136
1729,2600
1729,1137
1729,2601
1729,1138
1730,1139
1731,2
1732,1140
1733,465
1734,1141
1735,1142
1736,1143
1737,1144
1738,2
1739,2
1740,1117
1740,2975
1741,2
1742,1145
1743,1146
1744,1147
1745,1148
1746,2
1747,2
1748,1149
1748,1150
1749,2
1750,1151
1751,2
1752,1152
1753,1152
1754,1153
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,1154
1763,1155
1764,1156
1765,810
1766,2
1767,2
1768,930
1769,1157
1770,2
1771,1039
1772,1158
1773,1159
1774,2
1775,1160
1776,1161
1777,1162
1778,1163
1779,2
1780,2
1781,1164
1782,2
1783,2
1784,1165
1785,1166
1786,1167
1787,1168
1788,1169
1789,1170
1790,1171
1791,2
1792,2
1793,1172
1794,1173
1795,1174
1795,1175
1796,1176
1797,1177
1798,1178
1799,1179
1800,2
1801,1180
1801,1181
1802,1182
1803,1183
1804,2
1805,2
1806,1184
1806,2661
1806,3291
1806,1185
1807,1186
1808,1187
1809,1188
1810,1001
1811,1189
1812,1190
1813,1191
1814,2
1815,1192
1816,996
1817,521
1818,1193
1819,1194
1820,1195
1821,1194
1822,1194
1823,1193
1824,1196
1825,1197
1826,1198
1827,1193
1828,1194
1829,2
1830,1199
1831,1200
1832,1193
1833,1201
1834,1202
1834,1203
1835,2
1836,1204
1837,1205
1837,1206
1838,2
1839,1207
1840,2
1841,448
1842,2
1843,1208
1844,1209
1845,1210
1846,1211
1846,4143
1847,1212
1848,2
1849,2
1850,764
1850,943
1850,2473
1851,1213
1852,2
1853,2
1854,1214
1854,1215
1855,2
1856,1216
1856,1217
1857,1218
1858,1219
1859,1220
1860,777
1861,2
1862,1221
1863,1222
1864,1223
1865,2
1866,1224
1867,1176
1868,875
1869,2
1870,1225
1871,655
1872,2
1873,1226
1874,2
1875,1227
1875,1228
1876,2
1877,1229
1878,2
1879,2
1880,182
1880,4464
1881,1230
1882,1231
1883,1232
1884,1233
1885,1234
1886,2
1887,1235
1887,4000
1887,1236
1887,1237
1887,3214
1888,1238
1889,1239
1890,2
1891,2
1892,1240
1893,18
1893,1083
1893,19
1893,1082
1894,2
1895,2
1896,2
1897,259
1898,1241
1899,1242
1900,663
1901,1243
1902,1244
1903,1245
1904,1246
1905,1247
1905,1248
1906,1249
1907,2
1908,2
1909,2
1910,249
1911,2
1912,1250
1913,1251
1914,1252
1914,1253
1915,2
1916,2
1917,1254
1918,2
1919,2
1920,1255
1921,1256
1921,1830
1922,1257
1923,2
1924,2
1925,1258
1926,2
1927,1259
1928,1260
1929,2
1930,2
1931,1261
1932,1262
1933,2
1934,2
1935,1263
1936,1264
1937,1265
1938,1263
1939,1266
1940,26
1940,444
1940,1267
1941,213
1942,1220
1943,26
1943,444
1943,1267
1944,1268
1945,1221
1946,1269
1947,1270
1948,2
1949,2
1950,2
1951,1271
1952,2
1953,2
1954,654
1955,2
1956,2
1957,2
1958,1272
1959,2
1960,1273
1961,1274
1961,1275
1962,2
1963,1276
1964,1277
1965,1278
1965,1279
1966,1278
1966,1279
1966,1280
1967,1278
1967,1279
1967,1280
1968,1281
1969,1278
1969,1279
1970,1278
1970,1279
1971,1282
1972,1283
1973,1284
1974,2
1975,1285
1976,1286
1977,1287
1978,1288
1979,2
1980,2
1981,2
1982,1289
1983,1290
1984,2
1985,965
1985,4293
1986,1291
1987,1290
1988,1292
1989,2
1990,2
1991,2
1992,2
1993,1293
1994,2
1995,2
1996,1294
1997,1295
1998,1296
1999,1297
2000,1298
2001,1299
2002,1300
2003,2
2004,64
2005,1301
2006,1302
2007,2
2008,1303
2009,2
2010,2
2011,1304
2012,1305
2013,2
2014,2
2015,1306
2016,1307
2017,1308
2018,1309
2019,1309
2020,1310
2021,1311
2022,2
2023,1312
2024,1313
2025,656
2026,1314
2027,1315
2028,1316
2028,1317
2029,1318
2030,378
2031,1319
2032,1320
2033,2
2034,1321
2035,1322
2036,1323
2037,1324
2038,2
2039,1325
2039,1326
2040,1327
2041,2
2042,1328
2043,2
2044,1329
2045,2
2046,1330
2047,502
2048,2
2049,1331
2050,465
2051,1332
2051,1333
2052,1334
2053,1335
2054,2
2055,2
2056,1336
2057,1337
2058,1338
2059,2
2060,1339
2061,1187
2062,1340
2062,3633
2063,2
2064,2
2065,2
2066,1341
2067,2
2068,1342
2069,2
2070,2
2071,2
2072,1343
2073,1344
2074,2
2075,1345
2076,1346
2077,1347
2077,1348
2077,1349
2078,1350
2079,2
2080,64
2081,1351
2082,1352
2082,1769
2082,1353
2082,1768
2083,1354
2084,1355
2084,2264
2084,4356
2085,1356
2086,2
2087,2
2088,1357
2088,1358
2089,1359
2090,2
2091,1360
2092,1361
2093,1362
2094,2
2095,1363
2096,1364
2097,2
2098,2
2099,2
2100,2
2101,1365
2102,2
2103,2
2104,1366
2105,1367
2106,2
2107,2
2108,1368
2109,1369
2110,2
2111,1370
2112,94
2113,2
2114,2
2115,52
2116,1371
2117,1372
2118,1373
2119,2
2120,1374
2121,1375
2122,1376
2123,2
2124,2
2125,2
2126,2
2127,685
2128,2
2129,1377
2130,1378
2131,1379
2132,777
2133,1380
2133,1381
2134,2
2135,2
2136,2
2137,2
2138,1382
2139,1294
2140,1294
2141,2
2142,1383
2143,407
2144,1384
2145,2
2146,2
2147,1385
2148,1134
2149,2
2150,1386
2151,1387
2152,2
2153,2
2154,2
2155,1388
2156,996
2157,2
2158,2
2159,2
2160,1389
2161,2
2162,1390
2163,2
2164,1391
2165,1392
2166,2
2167,19
2167,1082
2167,18
2167,1083
2168,1393
2169,2
2170,1006
2171,2
2172,1394
2173,1395
2174,2
2175,2
2176,2
2177,476
2178,539
2178,2132
2178,4434
2179,2
2180,1396
2181,2
2182,2
2183,1397
2184,1398
2185,2
2186,1399
2186,1400
2187,1401
2188,1402
2188,1403
2189,1404
2190,2
2191,2
2192,1405
2193,2
2194,1406
2195,1407
2196,1408
2197,1409
2198,1410
2199,1411
2200,1412
2201,1413
2201,2915
2202,2
2203,1414
2204,2
2205,1415
2206,1416
2207,1417
2208,1418
2208,1419
2209,1094
2209,1763
2209,1095
2209,1762
2210,1420
2211,1421
2212,1422
2213,2
2214,192
2215,1423
2216,1424
2217,1425
2218,2
2219,2
2220,1426
2220,1427
2221,1428
2222,1429
2222,1430
2223,2
2224,2
2225,1431
2226,2
2227,2
2228,2
2229,1432
2229,1433
2230,2
2231,2
2232,1434
2232,2030
2232,1435
2233,1436
2234,1437
2235,183
2236,2
2237,2
2238,2
2239,2
2240,1438
2241,1439
2242,2
2243,1440
2244,1441
2245,1442
2245,1443
2246,1444
2247,2
2248,1445
2249,1446
2250,2
2251,1447
2252,1448
2253,57
2253,1449
2254,2
2255,2
2256,2
2257,1450
2258,1451
2258,1452
2258,5002
2259,2
2260,1453
2261,1454
2261,5079
2261,1455
2262,1456
2263,1457
2263,1458
2264,1459
2265,1460
2266,1461
2267,1462
2268,1106
2268,1463
2268,2202
2268,2813
2268,148
2268,1464
2268,2814
2268,1465
2268,1741
2268,2812
2268,1466
2268,1982
2268,2811
2269,1467
2270,1468
2271,147
2272,1469
2273,1470
2274,1471
2275,1472
2276,1473
2277,1241
2278,1474
2279,1475
2280,857
2281,1307
2282,1476
2283,1477
2284,1478
2285,1479
2286,1480
2286,2709
2286,1481
2286,2708
2287,1482
2288,1483
2288,2767
2289,200
2289,770
2290,1484
2291,1485
2292,1486
2293,2
2294,2
2295,1487
2296,1488
2297,1489
2298,2
2299,2
2300,2
2301,1490
2302,2
2303,1491
2303,1492
2304,2
2305,1493
2305,1494
2306,2
2307,2
2308,1495
2309,1496
2310,1497
2310,4107
2311,861
2312,1498
2313,1497
2313,4107
2314,2
2315,590
2316,1499
2317,1500
2317,1501
2318,1502
2319,2
2320,1503
2321,2
2322,800
2323,2
2324,1504
2325,1488
2326,1505
2327,1506
2328,2
2329,1507
2330,2
2331,1508
2332,2
2333,1509
2334,1510
2335,2
2336,2
2337,1506
2338,2
2339,1511
2340,1512
2341,1512
2342,1513
2342,1514
2343,1515
2344,2
2345,1516
2346,1517
2347,2
2348,1518
2349,1519
2350,2
2351,1520
2351,1521
2352,1522
2353,2
2354,1523
2355,361
2356,2
2357,1524
2358,2
2359,1525
2360,2
2361,654
2362,361
2363,2
2364,1526
2365,1527
2365,1528
2366,361
2367,361
2368,361
2369,361
2370,361
2371,1529
2372,1510
2373,1530
2374,361
2375,1531
2376,361
2377,361
2378,1532
2379,2
2380,1533
2381,1534
2382,1504
2383,1535
2384,2
2385,2
2386,1536
2387,1245
2388,1519
2389,2
2390,1537
2391,2
2392,833
2392,1538
2392,1539
2393,1540
2394,93
2395,2
2396,2
2397,2
2398,1541
2399,1542
2400,2
2401,2
2402,2
2403,1543
2404,1544
2405,2
2406,458
2407,2
2408,1545
2409,2
2410,2
2411,727
2412,1546
2413,1547
2413,1548
2414,1549
2414,1550
2415,1551
2416,2
2417,1552
2418,2
2419,1553
2420,1554
2421,1106
2421,1463
2421,2202
2421,2813
2422,183
2423,2
2424,1555
2425,16
2426,2
2427,2
2428,1556
2429,1557
2430,1318
2431,1558
2432,1559
2433,2
2434,1560
2435,1561
2436,1560
2437,1562
2438,1563
2439,1370
2440,1564
2441,2
2442,1565
2443,1566
